theta,alpha,beta,gamma,Sleep Stage,Emotion
2.5028230802593537e-10,8.827284416916076e-11,2.0901865513470111e-10,7.86111905748983e-13,NREM,Fear
1.792686548249121e-10,2.616660266109155e-10,1.5400187983818037e-10,7.722787048021733e-13,NREM,Happy
1.749106644004812e-10,1.1433590168598027e-10,1.9087262249255998e-10,7.92863270095783e-13,REM,Neutral
7.629122308307187e-11,9.24797248278585e-11,2.1919117104325054e-10,7.858815998582082e-13,NREM,Fear
2.1233158493241038e-10,1.7102956827249047e-10,1.830062010496646e-10,7.884195713503904e-13,NREM,Neutral
1.4718462119952222e-10,8.824865268718442e-11,1.99650976712702e-10,7.66743416884185e-13,REM,Fear
1.3687601702306623e-10,1.6725283947961662e-10,2.0779472261031354e-10,7.733410959575162e-13,REM,Neutral
2.451980465141622e-10,2.01951827536678e-10,1.6473330529879994e-10,7.663387928469349e-13,NREM,Neutral
3.2627075285535704e-10,1.7577857736671487e-10,1.6456647339307882e-10,7.797789575293215e-13,NREM,Neutral
1.4684806595480202e-10,1.4068589692217534e-10,2.079134079591865e-10,7.772229893998214e-13,REM,Neutral
1.8482242153525656e-10,2.0578907573144227e-10,1.8132089387219787e-10,7.842368632118766e-13,REM,Happy
2.604414740954173e-10,1.488029959141885e-10,1.7269044139523175e-10,7.725652908421597e-13,REM,Neutral
3.5877820775308005e-10,2.2774656130744904e-10,1.4537095343547579e-10,7.72312294416017e-13,NREM,Neutral
2.88170200325183e-10,2.237053256358273e-10,1.6917575627874008e-10,7.745755376737818e-13,NREM,Neutral
7.103666912202962e-11,3.2693591605037825e-10,1.7168479459672498e-10,7.913748505561364e-13,REM,Neutral
2.5024167250503113e-10,1.1421086512701648e-10,1.7248319455732938e-10,7.757920247253597e-13,NREM,Neutral
1.7458567957900235e-10,2.0937575602749278e-10,1.4633520012363e-10,7.712301359255459e-13,NREM,Neutral
3.637629529499595e-10,1.9783715747855924e-10,1.5338690237735836e-10,7.869962753023281e-13,REM,Neutral
3.8628568637938426e-11,2.093788473041793e-10,2.0013927496825634e-10,7.895215571075432e-13,REM,Neutral
1.09354284056017e-10,8.84025703869779e-11,2.2821015507587407e-10,7.812504742176953e-13,REM,Fear
1.7978038356407578e-10,5.7523999833395285e-11,1.6308495716240518e-10,7.781152605729787e-13,REM,Neutral
1.5216974684918806e-10,2.3983803316802237e-10,1.7224644161574943e-10,7.906359198766026e-13,REM,Happy
1.4689470513948058e-10,2.0549809052682188e-10,1.9881526439626232e-10,7.590410824833042e-13,NREM,Happy
1.7990063620237467e-10,2.0148601085613339e-10,1.7126543182621462e-10,7.906698095725509e-13,REM,Neutral
1.7490897690321934e-10,2.887761464331139e-10,1.6229665260277952e-10,7.874844373548399e-13,NREM,Happy
1.0397831359521271e-10,2.9282086252381287e-10,1.5441940160219842e-10,7.8566749253541e-13,REM,Neutral
1.419506543551198e-10,2.706400116564779e-10,1.558451800611033e-10,7.834452866427294e-13,REM,Neutral
2.2785005339291774e-10,8.379854163139327e-11,1.9867411128838398e-10,7.900824690497075e-13,NREM,Fear
2.1291613193568967e-10,1.18094398251831e-10,1.8161088033586182e-10,7.69688530446959e-13,REM,Neutral
2.6028916067211456e-10,1.230304491739218e-10,1.8325115787467528e-10,7.836121348866105e-13,REM,Neutral
2.651150314840004e-10,8.807216223352453e-11,1.634138384194199e-10,7.823177579043658e-13,NREM,Neutral
2.176189782311121e-10,1.409104166306428e-10,1.6229787932216236e-10,7.748496557657963e-13,NREM,Neutral
1.3681762800015274e-10,1.7954367003614755e-10,1.5565593992787147e-10,7.696241594359157e-13,REM,Neutral
2.8323955104027057e-10,1.9760342163203942e-10,1.6084671492311575e-10,7.808500599117276e-13,REM,Neutral
2.978231797848202e-10,1.526427200560181e-10,1.2820795112721715e-10,7.99103878164573e-13,REM,Neutral
3.2597340304178864e-10,2.4001177842265017e-10,1.3732812895532274e-10,7.875217118734248e-13,NREM,Neutral
4.3433245909541207e-10,2.0545036587766122e-10,1.0084730909897989e-10,7.730910766253719e-13,NREM,Neutral
1.8467692008568462e-10,1.4459626760188458e-10,1.815799160549925e-10,7.82657658573533e-13,NREM,Neutral
1.8985539076198176e-10,1.8376854714829208e-10,1.7390915069378224e-10,7.738371769266349e-13,NREM,Neutral
2.179831352829051e-10,8.40037131912443e-11,1.9982223854354824e-10,7.65079405446671e-13,REM,Neutral
1.7476035666734928e-10,3.1814166809723607e-10,1.430297075845143e-10,7.862423666698566e-13,REM,Neutral
1.3661464063279415e-10,2.6236804247745913e-10,1.7156260146105672e-10,7.94770917811628e-13,REM,Neutral
1.8955225115353464e-10,1.4858250083831295e-10,1.4508209105485268e-10,7.800527244367448e-13,NREM,Neutral
2.2226234896238582e-10,1.40572560303308e-10,1.8843654271631567e-10,7.722918666399323e-13,REM,Neutral
1.092879846395111e-10,1.7527882208656923e-10,1.8958678162729923e-10,7.820173349613134e-13,NREM,Neutral
1.0877824753525732e-10,1.1400163690438528e-10,2.0909239674738223e-10,7.831950939005173e-13,NREM,Fear
2.077344189406944e-10,2.361945265105099e-10,1.4526101324981452e-10,7.803800956992413e-13,NREM,Neutral
1.4216222647329303e-10,2.0537206693290908e-10,1.9053773127873847e-10,7.80664846680645e-13,REM,Happy
2.828341236462902e-10,2.0210005999705647e-10,1.7265036824037522e-10,7.843087990604366e-13,NREM,Neutral
3.3855860117518714e-11,2.139782706591064e-10,1.920037414436381e-10,7.733648459386536e-13,NREM,Neutral
1.4184953832762599e-10,1.486768204067193e-10,1.9075682975506922e-10,7.716637935101535e-13,REM,Neutral
2.1795371791156446e-10,2.135772338781282e-10,1.2817020438678283e-10,7.76997041333729e-13,NREM,Neutral
2.27927144044098e-10,8.377978202511986e-11,1.8040804429316494e-10,7.773146116155733e-13,REM,Neutral
2.3975517646818807e-10,1.9724036222840863e-10,1.907883166754685e-10,7.621302534785549e-13,REM,Neutral
2.8271809079840517e-10,1.1833031038399335e-10,1.4662962771969859e-10,7.769421632463858e-13,NREM,Neutral
1.8565468568776057e-10,1.1401362038796911e-10,1.9873454678561967e-10,7.803452248291096e-13,NREM,Neutral
2.0706884533451648e-10,2.8911143701342914e-10,1.7154976225632928e-10,7.822620875649308e-13,REM,Happy
1.7949213123784207e-10,2.2790725695353895e-10,1.7138791982809802e-10,7.794783247097419e-13,NREM,Happy
2.5075519530831515e-10,1.7114168458146998e-10,1.8040202413516852e-10,7.886335797753295e-13,NREM,Neutral
1.4691456151556154e-10,2.663209739828158e-10,1.5430644310149866e-10,7.891828949854798e-13,NREM,Neutral
2.1201795216549104e-10,1.74765781013165e-10,1.7266841661422038e-10,7.840996755966484e-13,NREM,Neutral
2.2284857252465154e-10,1.4907991054801026e-10,1.7249906362012126e-10,7.835858338810099e-13,NREM,Neutral
2.128766915717342e-10,8.821728175487105e-11,2.0089828066796126e-10,7.741725324887855e-13,NREM,Fear
2.1251133709619047e-10,2.5405873979831747e-10,1.9736076757293589e-10,7.736641888800769e-13,NREM,Happy
2.1766024882377662e-10,1.491188003006051e-10,1.8267388438408759e-10,7.885210642173056e-13,NREM,Neutral
7.630065320269176e-11,2.6650367909772634e-10,1.8963058876309947e-10,7.67178749391367e-13,NREM,Neutral
1.4198327602044944e-10,1.7503422745915408e-10,2.0778759785529334e-10,7.81897163135866e-13,NREM,Neutral
